-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1781.9446631025
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                163.0004897232 
   Number of Beta  Electrons                163.0004897232 
   Total number of  Electrons               326.0009794464 
   Exchange energy                         -202.9680976349 
   Correlation energy                       -12.7003564462 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -215.6684540811 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1781.9446631025 
# -----------------------------------------------------------
$ Mayer_Pop
   description: The Mayer population analysis
   geom. index: 1
   prop. index: 1
     Number of atoms                     : 96
     Threshold for printing              : 0.1000000
     Number of bond orders printed       : 111
  NA   - Mulliken gross atomic population
  ZA   - Total nuclear charge
  QA   - Mulliken gross atomic charge
  VA   - Mayer's total valence
  BVA  - Mayer's bonded valence
  FA   - Mayer's free valence
  ATOM       NA         ZA         QA         VA         BVA        FA
    202       0.000092  -0.000096  -0.000096  -0.010227   0.009273  -0.006306
    203       0.023500  -0.025053  -0.025226   0.000057  -0.000052   0.000035
    204      -0.068300   0.072801   0.073324   0.181512  -0.167747   0.116484
    205      -0.227026   0.242503   0.244271   0.034629  -0.031110   0.021000
    206      -0.022132   0.023572   0.023744   0.136005  -0.125883   0.087507
    207       0.068624  -0.073231  -0.073798   0.181127  -0.167389   0.116234
    208       0.226892  -0.242378  -0.244153   0.033363  -0.029934   0.020178
    209      -0.024554   0.026221   0.026444  -0.136748   0.126562  -0.087974
    210       0.000014  -0.000001   0.000001  -0.003596   0.006192   0.008091
    211       0.000011   0.000004  -0.000007  -0.015394   0.007504   0.005366
    212       0.001150   0.001097  -0.001090   0.000064  -0.000037  -0.000030
    213      -0.001986  -0.001804   0.001783  -0.002479  -0.035006  -0.037831
    214       0.003640   0.003441  -0.003424   0.010603  -0.008877  -0.000642
    215      -0.000418  -0.000318   0.000309   0.000640  -0.030082  -0.033495
    216       0.001823   0.001836  -0.001808  -0.002480  -0.034975  -0.037793
    217      -0.003659  -0.003444   0.003438   0.010620  -0.008641  -0.000358
    218      -0.000253  -0.000317   0.000304  -0.000718   0.030206   0.033557
    219       0.000053   0.000004  -0.000005  -0.010419   0.020673   0.026403
    220       0.000005   0.000001  -0.000000   0.006346  -0.005012  -0.005816
    221       0.000663   0.000643  -0.000642  -0.000017   0.000003   0.000002
    222      -0.001469  -0.001170   0.001152   0.064159  -0.128553  -0.167798
    223      -0.015576  -0.014880   0.014759  -0.011775   0.005416   0.005231
    224      -0.002122  -0.001809   0.001789   0.053182  -0.105640  -0.137273
    225       0.000836   0.001102  -0.001078   0.064063  -0.128375  -0.167568
    226       0.015569   0.014879  -0.014762  -0.012208   0.006196   0.006240
    227      -0.001727  -0.001879   0.001852  -0.053187   0.105800   0.137496
    228      -0.000016  -0.000025   0.000026  -0.017712   0.029268   0.038027
    229      -0.000059  -0.000037   0.000037  -0.004199   0.005007   0.006724
    230      -0.010822  -0.010467   0.010367   0.000037  -0.000047  -0.000062
    231       0.016365   0.015955  -0.015819   0.088909  -0.150583  -0.193541
    232      -0.014971  -0.014708   0.014568   0.012481  -0.016199  -0.021453
    233       0.000101   0.000227  -0.000234   0.075776  -0.127891  -0.164754
    234      -0.016383  -0.015740   0.015606   0.088759  -0.150310  -0.193187
    235       0.015029   0.014688  -0.014550   0.011917  -0.015237  -0.020213
    236       0.000029  -0.000022   0.000014  -0.076054   0.128325   0.165317
    237      -0.000042  -0.000016   0.000017  -0.008593   0.012642   0.016711
    238      -0.000108  -0.000093   0.000092  -0.005607   0.007803   0.010255
    239      -0.025393  -0.024416   0.024191   0.000033  -0.000038  -0.000052
    240      -0.073428  -0.070865   0.070242   0.096779  -0.139268  -0.184965
    241      -0.245080  -0.236399   0.234310   0.019032  -0.024859  -0.032871
    242       0.026244   0.025471  -0.025255  -0.072895   0.105454   0.140028
    243       0.073698   0.070562  -0.069952   0.096996  -0.139631  -0.185440
    244       0.245358   0.236555  -0.234468   0.019631  -0.025880  -0.034207
    245       0.024188   0.023067  -0.022880   0.072464  -0.104868  -0.139248
    246       0.000001  -0.000001  -0.000000   0.003927  -0.001418  -0.000306
    247       0.000000  -0.000000   0.000000  -0.000081   0.000067   0.000069
    248      -0.000005   0.000000   0.000008  -0.000003   0.000001   0.000000
    249      -0.000528   0.000591   0.000609  -0.117534   0.107568  -0.074219
    250      -0.001367   0.001442   0.001444   0.070324  -0.064457   0.044569
    251      -0.335620   0.358313   0.360971  -0.000065   0.000057  -0.000036
    252       0.000420   0.000585  -0.000576  -0.063842   0.089403   0.118643
    253       0.001516   0.001345  -0.001336   0.038199  -0.052975  -0.070533
    254       0.362497   0.349230  -0.346177  -0.000044  -0.000056  -0.000058
    255       0.000001  -0.000003  -0.000002  -0.042798   0.015673   0.004866
    256      -0.000000  -0.000000   0.000000  -0.000017  -0.000108  -0.000132
    257      -0.000001  -0.000003   0.000004  -0.000019   0.000007   0.000003
    258      -0.000001   0.000003   0.000001   0.020467  -0.007553  -0.002434
    259       0.000001  -0.000002  -0.000001  -0.026368   0.009753   0.003130
    260      -0.000002   0.000004   0.000009   0.000084  -0.000031  -0.000010
    261      -0.000002   0.000002   0.000002   0.028852  -0.010578  -0.003301
    262      -0.000001   0.000003   0.000001   0.028061  -0.010322  -0.003291
    263       0.000000   0.000001   0.000006  -0.000070   0.000026   0.000008
    264       0.000001  -0.000002  -0.000001  -0.027708   0.010131   0.003197
    265      -0.000000  -0.000000   0.000000  -0.000270   0.000128   0.000196
    266       0.000000   0.000001   0.000004  -0.000011   0.000004   0.000001
    267      -0.000001   0.000003   0.000001   0.028907  -0.010523  -0.003319
    268       0.000001  -0.000003  -0.000001  -0.028533   0.010469   0.003275
    269      -0.000002  -0.000001   0.000004   0.000095  -0.000035  -0.000011
    270      -0.000001   0.000002   0.000001   0.020314  -0.007540  -0.002331
    271      -0.000001   0.000003   0.000001   0.025970  -0.009562  -0.003022
    272       0.000002   0.000002   0.000000  -0.000066   0.000024   0.000007
    273       0.000002  -0.000003  -0.000002  -0.034089   0.012493   0.003929
    274       0.000001   0.000002  -0.000001   0.002817  -0.000985  -0.000580
    275       0.000002  -0.000001   0.000001  -0.000012   0.000005   0.000002
    276       0.000005  -0.000012  -0.000005  -0.115152   0.042300   0.013516
    277      -0.000002   0.000006   0.000002   0.054040  -0.019794  -0.006408
    278       0.000013   0.000011  -0.000017  -0.000212   0.000077   0.000027
    279       0.000005  -0.000011  -0.000005  -0.114216   0.042059   0.013111
    280      -0.000002   0.000006   0.000002   0.050138  -0.018434  -0.005716
    281       0.000031  -0.000030  -0.000027  -0.000176   0.000065   0.000019
    282       0.000006  -0.000011  -0.000006  -0.113810   0.042313   0.013491
    283       0.000003  -0.000005  -0.000002  -0.044922   0.016813   0.005336
    284       0.000016   0.000023  -0.000028   0.000072  -0.000025  -0.000008
    285       0.000006  -0.000010  -0.000006  -0.115236   0.042389   0.013277
    286       0.000003  -0.000003  -0.000003  -0.048843   0.017938   0.005542
    287       0.000002   0.000006   0.000006   0.000082  -0.000031  -0.000011
                222        223        224        225        226        227    
      0      -0.002581  -0.018624  -0.032223   0.042007   0.039196  -0.025356
      1      -0.000467  -0.003232  -0.003776  -0.004821  -0.007708   0.020113
      2       0.000005   0.000032   0.000042   0.000022   0.000044  -0.000105
      3       0.000448  -0.015946  -0.026729  -0.070704  -0.119816  -0.045799
      4      -0.001264   0.011444   0.004473   0.052013   0.017500   0.246206
      5       0.000007  -0.000060  -0.000016  -0.000272  -0.000070  -0.001324
      6      -0.007142  -0.028634  -0.039937   0.000215  -0.032164   0.166661
      7      -0.001297  -0.030387  -0.028800  -0.097540  -0.084673  -0.185818
      8       0.000008   0.000170   0.000162   0.000530   0.000466   0.000985
      9       0.006525   0.042341   0.050483   0.082768   0.115886  -0.057296
     10       0.001045   0.014950   0.012609   0.063308   0.057161   0.110003
     11      -0.000007  -0.000085  -0.000074  -0.000351  -0.000324  -0.000585
     12      -0.001812  -0.005710  -0.000221  -0.089400  -0.117346   0.100759
     13       0.004226   0.017050   0.025238   0.001968   0.039436  -0.261747
     14      -0.000023  -0.000092  -0.000138   0.000001  -0.000200   0.001403
     15       0.002134  -0.018142  -0.005805  -0.057772  -0.009521  -0.158927
     16      -0.004736  -0.031948  -0.038314  -0.064863  -0.100920   0.226138
     17       0.000026   0.000176   0.000210   0.000359   0.000549  -0.001210
     18       0.001163   0.035691   0.030680   0.111121   0.106022   0.010071
     19       0.001939   0.017562   0.022939   0.039755   0.067274  -0.135684
     20      -0.000010  -0.000098  -0.000127  -0.000228  -0.000374   0.000731
     21      -0.008065  -0.104913  -0.108161  -0.283694  -0.317864  -0.048093
     22      -0.009055  -0.082796  -0.093871  -0.170697  -0.222875   0.129195
     23       0.000053   0.000454   0.000519   0.000962   0.001261  -0.000719
     24      -0.012244  -0.104131  -0.112161  -0.271940  -0.325653   0.180719
     25      -0.006485  -0.073921  -0.068960  -0.211367  -0.209102  -0.039198
     26       0.000026   0.000400   0.000394   0.001171   0.001174   0.000223
     27       0.006321  -0.006015  -0.004318  -0.002819  -0.004114  -0.012042
     28       0.003091   0.009747   0.010487   0.036656   0.032859   0.052734
     29      -0.000022  -0.000042  -0.000047  -0.000191  -0.000169  -0.000281
     30      -0.027961   0.071606   0.073996   0.024705   0.057665  -0.046299
     31       0.002085   0.002877   0.009459  -0.045028  -0.020736  -0.145215
     32       0.024983  -0.057232  -0.057916  -0.020637  -0.046499   0.026812
     33      -0.027996   0.071679   0.074068   0.024738   0.057731  -0.046282
     34       0.001811   0.003482   0.010052  -0.044718  -0.020204  -0.145199
     35      -0.024959   0.057084   0.057695   0.021070   0.046622  -0.025201
     36       0.019796  -0.022477  -0.015794  -0.002393  -0.003466   0.010345
     37      -0.004335  -0.000183  -0.002143  -0.007184  -0.007761  -0.001377
     38       0.000006   0.000020   0.000026   0.000038   0.000045  -0.000011
     39      -0.125928   0.142037   0.098287   0.035094   0.039380  -0.028538
     40       0.004024   0.006787   0.008965   0.019275   0.021474  -0.004050
     41      -0.102909   0.115590   0.079986   0.024598   0.027984  -0.027455
     42      -0.125743   0.141840   0.098159   0.035060   0.039355  -0.028530
     43       0.005063   0.005660   0.008198   0.019106   0.021277  -0.003775
     44       0.103078  -0.115903  -0.080248  -0.024864  -0.028284   0.027554
     45       0.028907  -0.026156  -0.014894  -0.003243  -0.002777  -0.001011
     46       0.004868  -0.002914  -0.000890   0.000566   0.001482  -0.003924
     47      -0.000052   0.000036   0.000016  -0.000005  -0.000010   0.000023
     48      -0.148587   0.136313   0.078147   0.010717   0.008282  -0.002732
     49      -0.015865   0.011079   0.004733  -0.001962  -0.004681   0.008899
     50      -0.126108   0.115415   0.066143   0.010283   0.008156   0.000215
     51      -0.148337   0.136074   0.078005   0.010680   0.008248  -0.002727
     52      -0.014575   0.009886   0.004039  -0.002084  -0.004792   0.008919
     53       0.126558  -0.115792  -0.066341  -0.010283  -0.008124  -0.000303
     54       0.012274  -0.010421  -0.005771  -0.000765  -0.000392   0.000765
     55       0.007513  -0.006108  -0.003289   0.000005  -0.000003   0.001077
     56      -0.000047   0.000037   0.000021  -0.000001  -0.000001  -0.000006
     57      -0.135180   0.112154   0.060992   0.009630   0.005660   0.002476
     58      -0.023611   0.017943   0.009073  -0.000790  -0.000869  -0.002095
     59       0.102278  -0.085198  -0.046511  -0.007589  -0.004519  -0.001552
     60      -0.135489   0.112418   0.061132   0.009663   0.005678   0.002481
     61      -0.024828   0.018986   0.009629  -0.000664  -0.000794  -0.002065
     62      -0.101684   0.084724   0.046259   0.007575   0.004514   0.001570
     63      -0.007205  -0.003981   0.000272  -0.002532  -0.004634   0.012507
     64      -0.001263   0.010672   0.014506   0.026425   0.037755  -0.066829
     65       0.000015  -0.000048  -0.000074  -0.000129  -0.000191   0.000350
     66       0.039112   0.048364   0.011892   0.077154   0.040355   0.037062
     67      -0.001768  -0.004909  -0.016366   0.000759  -0.038692   0.155788
     68      -0.033920  -0.038487  -0.008465  -0.059701  -0.033911  -0.018904
     69       0.039161   0.048414   0.011903   0.077229   0.040410   0.037016
     70      -0.001402  -0.004489  -0.016231   0.001374  -0.038250   0.155602
     71       0.033868   0.038450   0.008610   0.059550   0.034233   0.017229
     72      -0.024485  -0.017817  -0.003656  -0.007031  -0.001906  -0.010119
     73       0.004336  -0.000749  -0.002989  -0.007422  -0.007666   0.003821
     74       0.000001   0.000020   0.000018   0.000046   0.000041  -0.000001
     75       0.156893   0.114979   0.027873   0.052196   0.034693   0.016703
     76      -0.003655   0.006608   0.008954   0.020449   0.020681  -0.002980
     77      -0.128368  -0.093534  -0.021847  -0.040449  -0.023837  -0.019853
     78       0.157138   0.115150   0.027910   0.052245   0.034719   0.016707
     79      -0.002415   0.007475   0.009122   0.020747   0.020812  -0.002749
     80       0.128106   0.093246   0.021700   0.040134   0.023554   0.019846
     81      -0.033664  -0.020227  -0.003602  -0.003982  -0.002835   0.001486
     82      -0.005842  -0.002439  -0.000073   0.001720   0.000960   0.003689
     83       0.000064   0.000030   0.000000  -0.000010  -0.000008  -0.000019
     84       0.169808   0.102569   0.017280   0.018955   0.006956   0.004183
     85       0.017536   0.008088   0.000380  -0.004486  -0.003561  -0.007697
     86      -0.145520  -0.087805  -0.015040  -0.016385  -0.007344  -0.000128
     87       0.170134   0.102776   0.017326   0.019010   0.006992   0.004179
     88       0.018975   0.008965   0.000533  -0.004290  -0.003459  -0.007679
     89       0.144961   0.087492   0.014996   0.016386   0.007363   0.000198
     90      -0.014985  -0.008614  -0.001366  -0.000855  -0.000450  -0.000711
     91      -0.009184  -0.005052  -0.000457  -0.000210   0.000036  -0.001122
     92       0.000061   0.000032   0.000001   0.000000  -0.000001   0.000007
     93       0.166385   0.093678   0.014133   0.007587   0.007458  -0.004652
     94       0.030746   0.016106   0.001018  -0.000641  -0.000692   0.002266
     95       0.124876   0.070590   0.010906   0.006137   0.005793  -0.003259
     96       0.165983   0.093442   0.014085   0.007560   0.007433  -0.004639
     97       0.029327   0.015273   0.000847  -0.000738  -0.000784   0.002330
     98      -0.125653  -0.071012  -0.010951  -0.006151  -0.005805   0.003247
     99      -0.001254  -0.009520  -0.018758   0.041485   0.042924  -0.023406
    100      -0.000022   0.000158   0.000362  -0.000652  -0.000436  -0.001184
    101      -0.000001  -0.000007  -0.000010  -0.000010  -0.000016   0.000015
    102       0.086440  -0.069559  -0.036847  -0.004179  -0.002192  -0.004681
    103      -0.051483   0.041003   0.021501   0.002849   0.001393   0.004678
    104       0.000057  -0.000020  -0.000018   0.000024   0.000015  -0.000011
    105      -0.106173  -0.057950  -0.007307  -0.002285  -0.003461   0.005776
    106       0.063192   0.034254   0.004358   0.000967   0.002450  -0.005603
    107      -0.000073  -0.000014   0.000031   0.000023   0.000016   0.000002
    108       0.009093   0.062604   0.102745  -0.087360  -0.067484   0.032205
    109       0.000111  -0.000158  -0.000677   0.002063   0.002063  -0.002259
    110      -0.000002  -0.000010  -0.000015   0.000008   0.000005   0.000003
    111      -0.004078  -0.027309  -0.042963   0.020301   0.008010   0.005856
    112       0.005350   0.036681   0.058952  -0.039124  -0.025732   0.009436
    113      -0.000022  -0.000152  -0.000244   0.000162   0.000106  -0.000040
    114      -0.006069  -0.042055  -0.068709   0.057718   0.045725  -0.028720
    115      -0.005733  -0.039329  -0.063201   0.043630   0.029946  -0.011769
    116       0.000025   0.000170   0.000274  -0.000190  -0.000131   0.000052
    117       0.005760   0.039468   0.063798  -0.047858  -0.035381   0.019345
